Attaching to jenkins
jenkins  | Running from: /usr/share/jenkins/jenkins.war
jenkins  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
jenkins  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
jenkins  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
jenkins  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
jenkins  | 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
jenkins  | 	at groovy.lang.MetaClassImpl.invokeMissingMethod(MetaClassImpl.java:939)
jenkins  | 	at groovy.lang.MetaClassImpl.invokePropertyOrMissing(MetaClassImpl.java:1262)
jenkins  | 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1215)
jenkins  | 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1022)
jenkins  | 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:810)
jenkins  | 	at javaposse.jobdsl.dsl.AbstractContext.invokeMethod(AbstractContext.groovy)
jenkins  | 	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeOnDelegationObjects(ClosureMetaClass.java:430)
jenkins  | 	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:369)
jenkins  | 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1022)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:69)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:52)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:154)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:166)
jenkins  | 	at javaposse.jobdsl.dsl.helpers.ScmContext$_git_closure3.doCall(ScmContext.groovy:95)
jenkins  | 	at javaposse.jobdsl.dsl.helpers.ScmContext$_git_closure3.doCall(ScmContext.groovy)
jenkins  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
jenkins  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
jenkins  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
jenkins  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
jenkins  | 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
jenkins  | 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
jenkins  | 	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:294)
jenkins  | 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1022)
jenkins  | 	at groovy.lang.Closure.call(Closure.java:414)
jenkins  | 	at groovy.lang.Closure.call(Closure.java:408)
jenkins  | 	at groovy.util.BuilderSupport.doInvokeMethod(BuilderSupport.java:147)
jenkins  | 	at groovy.util.BuilderSupport.invokeMethod(BuilderSupport.java:67)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:48)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:133)
jenkins  | 	at javaposse.jobdsl.dsl.helpers.ScmContext.git(ScmContext.groovy:93)
jenkins  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
jenkins  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
jenkins  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
jenkins  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
jenkins  | 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
jenkins  | 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
jenkins  | 	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:384)
jenkins  | 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1022)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:69)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:52)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:154)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:166)
jenkins  | 	at script$_run_closure2$_closure6$_closure7$_closure8.doCall(script:20)
jenkins  | 	at script$_run_closure2$_closure6$_closure7$_closure8.doCall(script)
jenkins  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
jenkins  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
jenkins  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
jenkins  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
jenkins  | 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
jenkins  | 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
jenkins  | 	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:294)
jenkins  | 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1022)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:42)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:57)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:117)
jenkins  | 	at javaposse.jobdsl.dsl.ContextHelper.executeInContext(ContextHelper.groovy:16)
jenkins  | 	at javaposse.jobdsl.dsl.ContextHelper$executeInContext.call(Unknown Source)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:133)
jenkins  | 	at javaposse.jobdsl.dsl.helpers.workflow.CpsScmContext.scm(CpsScmContext.groovy:26)
jenkins  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
jenkins  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
jenkins  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
jenkins  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
jenkins  | 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
jenkins  | 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
jenkins  | 	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:384)
jenkins  | 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1022)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:69)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:52)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:154)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:166)
jenkins  | 	at script$_run_closure2$_closure6$_closure7.doCall(script:19)
jenkins  | 	at script$_run_closure2$_closure6$_closure7.doCall(script)
jenkins  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
jenkins  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
jenkins  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
jenkins  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
jenkins  | 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
jenkins  | 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
jenkins  | 	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:294)
jenkins  | 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1022)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:42)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:57)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:117)
jenkins  | 	at javaposse.jobdsl.dsl.ContextHelper.executeInContext(ContextHelper.groovy:16)
jenkins  | 	at javaposse.jobdsl.dsl.ContextHelper$executeInContext.call(Unknown Source)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:133)
jenkins  | 	at javaposse.jobdsl.dsl.helpers.workflow.WorkflowDefinitionContext.cpsScm(WorkflowDefinitionContext.groovy:42)
jenkins  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
jenkins  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
jenkins  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
jenkins  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
jenkins  | 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
jenkins  | 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
jenkins  | 	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:384)
jenkins  | 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1022)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:69)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:52)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:154)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:166)
jenkins  | 	at script$_run_closure2$_closure6.doCall(script:18)
jenkins  | 	at script$_run_closure2$_closure6.doCall(script)
jenkins  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
jenkins  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
jenkins  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
jenkins  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
jenkins  | 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
jenkins  | 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
jenkins  | 	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:294)
jenkins  | 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1022)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:42)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:57)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:117)
jenkins  | 	at javaposse.jobdsl.dsl.ContextHelper.executeInContext(ContextHelper.groovy:16)
jenkins  | 	at javaposse.jobdsl.dsl.ContextHelper$executeInContext.call(Unknown Source)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:133)
jenkins  | 	at javaposse.jobdsl.dsl.jobs.WorkflowJob.definition(WorkflowJob.groovy:20)
jenkins  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
jenkins  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
jenkins  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
jenkins  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
jenkins  | 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
jenkins  | 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
jenkins  | 	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:384)
jenkins  | 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1022)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:69)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:52)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:154)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:166)
jenkins  | 	at script$_run_closure2.doCall(script:17)
jenkins  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
jenkins  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
jenkins  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
jenkins  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
jenkins  | 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
jenkins  | 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
jenkins  | 	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:294)
jenkins  | 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1022)
jenkins  | 	at groovy.lang.Closure.call(Closure.java:414)
jenkins  | 	at groovy.lang.Closure.call(Closure.java:430)
jenkins  | 	at org.codehaus.groovy.runtime.DefaultGroovyMethods.with(DefaultGroovyMethods.java:242)
jenkins  | 	at org.codehaus.groovy.runtime.dgm$758.invoke(Unknown Source)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoMetaMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:251)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:71)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:76)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
jenkins  | 	at javaposse.jobdsl.dsl.JobParent.processItem(JobParent.groovy:239)
jenkins  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
jenkins  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
jenkins  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
jenkins  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:210)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:59)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:52)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:154)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:182)
jenkins  | 	at javaposse.jobdsl.dsl.JobParent.pipelineJob(JobParent.groovy:87)
jenkins  | 	at javaposse.jobdsl.dsl.DslFactory$pipelineJob$0.callCurrent(Unknown Source)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:52)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:154)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:174)
jenkins  | 	at script.run(script:13)
jenkins  | 	at script$run.call(Unknown Source)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:117)
jenkins  | 	at javaposse.jobdsl.dsl.AbstractDslScriptLoader.runScript(AbstractDslScriptLoader.groovy:138)
jenkins  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
jenkins  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
jenkins  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
jenkins  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:210)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:59)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:52)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:154)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:166)
jenkins  | 	at javaposse.jobdsl.dsl.AbstractDslScriptLoader.runScriptEngine(AbstractDslScriptLoader.groovy:108)
jenkins  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
jenkins  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
jenkins  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
jenkins  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
jenkins  | 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
jenkins  | 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
jenkins  | 	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:384)
jenkins  | 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1022)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:69)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:52)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:154)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:174)
jenkins  | 	at javaposse.jobdsl.dsl.AbstractDslScriptLoader$_runScripts_closure1.doCall(AbstractDslScriptLoader.groovy:61)
jenkins  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
jenkins  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
jenkins  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
jenkins  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
jenkins  | 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
jenkins  | 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
jenkins  | 	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:294)
jenkins  | 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1022)
jenkins  | 	at groovy.lang.Closure.call(Closure.java:414)
jenkins  | 	at groovy.lang.Closure.call(Closure.java:430)
jenkins  | 	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:2040)
jenkins  | 	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:2025)
jenkins  | 	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:2066)
jenkins  | 	at org.codehaus.groovy.runtime.dgm$163.invoke(Unknown Source)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:274)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:56)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
jenkins  | 	at javaposse.jobdsl.dsl.AbstractDslScriptLoader.runScripts(AbstractDslScriptLoader.groovy:46)
jenkins  | 	at javaposse.jobdsl.dsl.AbstractDslScriptLoader$runScripts.callCurrent(Unknown Source)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:52)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:154)
jenkins  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:166)
jenkins  | 	at javaposse.jobdsl.dsl.AbstractDslScriptLoader.runScript(AbstractDslScriptLoader.groovy:87)
jenkins  | 	at javaposse.jobdsl.plugin.casc.SeedJobConfigurator.lambda$null$712efcb1$1(SeedJobConfigurator.java:117)
jenkins  | 	at io.vavr.control.Try.of(Try.java:75)
jenkins  | 	at io.vavr.API.Try(API.java:917)
jenkins  | 	at javaposse.jobdsl.plugin.casc.SeedJobConfigurator.lambda$generateFromScript$2ca3044d$1(SeedJobConfigurator.java:117)
jenkins  | 	at io.vavr.CheckedFunction0.lambda$unchecked$52349c75$1(CheckedFunction0.java:247)
jenkins  | 	at javaposse.jobdsl.plugin.casc.SeedJobConfigurator.generateFromScript(SeedJobConfigurator.java:118)
jenkins  | 	at javaposse.jobdsl.plugin.casc.SeedJobConfigurator.lambda$configure$3(SeedJobConfigurator.java:70)
jenkins  | 	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
jenkins  | 	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
jenkins  | 	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
jenkins  | 	at java.base/java.util.stream.Streams$StreamBuilderImpl.forEachRemaining(Streams.java:411)
jenkins  | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:658)
jenkins  | 	at java.base/java.util.stream.ReferencePipeline$7$1.accept(ReferencePipeline.java:274)
jenkins  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
jenkins  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
jenkins  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
jenkins  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:550)
jenkins  | 	at java.base/java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:260)
jenkins  | 	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:517)
jenkins  | 	at javaposse.jobdsl.plugin.casc.SeedJobConfigurator.configure(SeedJobConfigurator.java:71)
jenkins  | 	at javaposse.jobdsl.plugin.casc.SeedJobConfigurator.configure(SeedJobConfigurator.java:32)
jenkins  | 	at io.jenkins.plugins.casc.ConfigurationAsCode.lambda$configureWith$6(ConfigurationAsCode.java:768)
jenkins  | 	at io.jenkins.plugins.casc.ConfigurationAsCode.invokeWith(ConfigurationAsCode.java:712)
jenkins  | 	at io.jenkins.plugins.casc.ConfigurationAsCode.configureWith(ConfigurationAsCode.java:768)
jenkins  | 	at io.jenkins.plugins.casc.ConfigurationAsCode.configureWith(ConfigurationAsCode.java:637)
jenkins  | 	at io.jenkins.plugins.casc.ConfigurationAsCode.configure(ConfigurationAsCode.java:306)
jenkins  | 	at io.jenkins.plugins.casc.ConfigurationAsCode.init(ConfigurationAsCode.java:298)
jenkins  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
jenkins  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
jenkins  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
jenkins  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
jenkins  | 	at hudson.init.TaskMethodFinder.invoke(TaskMethodFinder.java:105)
